sample index,class_label,sensor0,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9
sample118,1,0.77826704,0.640383169,0.555072916,0.907259144,0.590048692,0.879051638,0.09178971,0.855166872,0.718752635,0.849465479
sample119,1,0.636235521,0.746585521,0.14758105,0.322128045,0.101737402,0.384079062,0.952127474,0.723739674,0.86378578,0.662555926
sample120,1,0.920319988,0.003865393,0.505805404,0.850098195,0.625815118,0.878241066,0.81183366,0.308991687,0.929123362,0.182751871
sample121,1,0.722680376,0.250359302,0.25016301,0.559905205,0.874053074,0.431426861,0.033595005,0.281391625,0.354623246,0.636240485
sample122,1,0.590837279,0.6168867,0.592231979,0.751773787,0.938316674,0.811612294,0.001986543,0.070966647,0.424867262,0.005447386
sample123,1,0.690154657,0.639628279,0.405543426,0.63915813,0.176984741,0.35858072,0.210802775,0.443330093,0.557610599,0.363693618
sample124,1,0.858826043,0.222878847,0.514030301,0.060105486,0.544340293,0.429986788,0.979302967,0.813116131,0.520049051,0.743269422
sample125,1,0.099574277,0.683672169,0.733897173,0.990251208,0.478416362,0.305210872,0.025993927,0.995481571,0.674866464,0.070060496
sample126,1,0.90898917,0.044265906,0.567368179,0.981700871,0.343381559,0.783513339,0.170261411,0.054377985,0.80532451,0.434244982
sample127,1,0.90898917,0.726081399,0.405925204,0.558691258,0.58230682,0.254804933,0.802043209,0.793354453,0.66223866,0.838633521
sample128,1,0.568974679,0.225643155,0.661323121,0.753494301,0.937398434,0.902236656,0.201074906,0.746093516,0.72542819,0.904054059
sample129,1,0.762632744,0.742397144,0.975777341,0.666963241,0.903860023,0.69882617,0.155331753,0.922425733,0.724149963,0.081714041
sample130,1,0.062795871,0.542073203,0.505805404,0.765175487,0.2831174,0.38451967,0.126144704,0.259027044,0.542490409,0.168562249
sample131,1,0.542635078,0.608222906,0.621225237,0.505636075,0.890213783,0.419388571,0.193988896,0.368184674,0.780863441,0.96437141
sample132,1,0.542635078,0.150214985,0.278375317,0.991156166,0.948583904,0.448215342,0.767592417,0.930161711,0.968520156,0.763911985
sample133,1,0.589782136,0.576395411,0.557869741,0.518781281,0.841352179,0.776609669,0.180915708,0.454447604,0.544006946,0.38864982
sample134,1,0.521666932,0.9562449,0.465768625,0.756854172,0.831389495,0.755529795,0.144289409,0.961317568,0.007583597,0.15303451
sample135,1,0.722680376,0.018359658,0.299792424,0.638599737,0.706486379,0.936056697,0.017458659,0.406494188,0.841729127,0.305784406
sample136,1,0.636235521,0.76328503,0.942338349,0.954548381,0.735730266,0.871489066,0.788419791,0.43663607,0.931363058,0.866630347
sample137,1,0.576136515,0.233524248,0.398810245,0.889262286,0.529433522,0.260586596,0.183759612,0.463544966,0.872273192,0.476397193
sample138,1,0.590981049,0.569650734,0.826710309,0.981700871,0.57558471,0.327403077,0.018852284,0.245153787,0.687580808,0.79538724
sample139,1,0.590673576,0.6168867,0.492250217,0.518781281,0.833719677,0.937294821,0.163866224,0.647686018,0.92041829,0.037123088
sample140,1,0.318940307,0.641474509,0.595755784,0.728617168,0.715821086,0.810088681,0.925048315,0.889191524,0.470656341,0.583360859
sample141,1,0.623033906,0.020913368,0.253684032,0.873926002,0.073139482,0.261464447,0.2081144,0.291274009,0.666270273,0.911298958
sample142,1,0.509650229,0.535660902,0.609214951,0.904272109,0.23972912,0.984337576,0.160174772,0.835517733,0.919011827,0.911298958
sample143,1,0.714746824,0.661041792,0.569826196,0.889262286,0.969544222,0.755752992,0.012909929,0.438364074,0.996074576,0.714010335
sample144,1,0.765239857,0.070786231,0.425112018,0.502407312,0.165733229,0.855577313,0.162536041,0.548649779,0.46027941,0.999465266
sample145,1,0.79837358,0.70327019,0.622771749,0.989176742,0.818284873,0.492742795,0.082026235,0.875065336,0.75772984,0.211752109
sample146,1,0.713992618,0.254513088,0.441258905,0.631966336,0.370482158,0.772438511,0.845797004,0.939327975,0.523885659,0.583360859
sample147,1,0.730204051,0.569650734,0.457074388,0.656233424,0.506479015,0.254804933,0.756324509,0.868164878,0.946377539,0.222861486
sample148,1,0.783034139,0.250359302,0.44396828,0.041842231,0.50675626,0.322705924,0.145075566,0.889191524,0.787046625,0.898300826
sample149,1,0.813944129,0.695566431,0.598336443,0.67806814,0.497841868,0.018845924,0.870919623,0.983455308,0.744247794,0.815042791
sample150,1,0.549316986,0.788981999,0.317500228,0.901044544,0.906377534,0.416652977,0.193955158,0.499385008,0.663548285,0.055200136
sample151,1,0.697496032,0.476015002,0.771867555,0.891314286,0.723900377,0.921500645,0.917941635,0.657806643,0.355557846,0.438641216
sample152,1,0.766150894,0.695252024,0.02908395,0.802128702,0.763675792,0.310577914,0.957911048,0.204231113,0.777919749,0.151921014
sample153,1,0.777818476,0.625384343,0.660037188,0.595950056,0.812876417,0.879051638,0.07718935,0.809724652,0.565411838,0.829776299
sample154,1,0.910494688,0.652622347,0.85983275,0.756854172,0.934732357,0.285505138,0.837383076,0.849266614,0.564060073,0.191559575
sample155,1,0.976914933,0.244695475,0.501440125,0.66885794,0.657991005,0.969017391,0.01784246,0.245114422,0.738905524,0.584848908
sample156,1,0.73631885,0.102920334,0.511921934,0.545476514,0.704427677,0.902236656,0.983288789,0.253597597,0.60567313,0.321263569
sample157,1,0.810413284,0.54874816,0.720659041,0.968407515,0.710196462,0.464777895,0.075246684,0.872949005,0.509322658,0.813239465
sample158,1,0.828948598,0.031742324,0.38968919,0.770831299,0.556088703,0.433217854,0.869868676,0.718970248,0.578722627,0.22896079
sample159,1,0.199808077,0.742397144,0.342250086,0.732898081,0.557887361,0.880605016,0.001986543,0.272327177,0.941104435,0.977714382
sample160,1,0.259553249,0.726081399,0.50624695,0.741896878,0.981001663,0.499167476,0.815798603,0.882208937,0.083027485,0.811159874
sample161,1,0.788835332,0.578003056,0.392031028,0.848818926,0.876396393,0.346985764,0.768797053,0.499248842,0.642879868,0.688681201
sample162,1,0.992155622,0.116824911,0.584511216,0.502548757,0.602247178,0.364000529,0.187017918,0.869693223,0.843621,0.934722716
sample163,1,0.290392771,0.500540229,0.348011916,0.821802632,0.461454766,0.353003946,0.218723718,0.868164878,0.937508766,0.941474898
sample164,1,0.584329589,0.638513238,0.492460387,0.645841526,0.607386689,0.493150532,0.22660599,0.603651794,0.559548351,0.997523961
sample165,1,0.730461566,0.207670669,0.704738382,0.464976038,0.887670855,0.24622724,0.87515449,0.443330093,0.516186809,0.882876798
sample166,1,0.76338164,0.004316316,0.432167039,0.658850217,0.638885517,0.921500645,0.142630773,0.224982244,0.563829822,0.418117787
sample167,1,0.910494688,0.552795927,0.461680861,0.545476514,0.796343364,0.299820905,0.790011037,0.263316642,0.526981685,0.314827593
sample168,1,0.992155622,0.5344587,0.146986313,0.091451361,0.735730266,0.307352165,0.753556809,0.400173298,0.509322658,0.5083861
sample169,1,0.715161885,0.643231858,0.494908096,0.800514023,0.994508593,0.942716323,0.022405063,0.010448156,0.836507884,0.589842728
sample170,1,0.584091319,0.664107624,0.452945142,0.817343847,0.662853205,0.693705218,0.119163938,0.428091618,0.939873141,0.748699681
sample171,1,0.104086073,0.695566431,0.619302457,0.154721853,0.76123698,0.489310088,0.777355557,0.384033082,0.701920703,0.765076793
sample172,1,0.694370505,0.651872021,0.658113275,0.355286063,0.601014987,0.194966195,0.885384301,0.562977884,0.81413386,0.876649343
sample173,1,0.368556692,0.661041792,0.902151204,0.466670604,0.586662515,0.912432289,0.176707505,0.521888612,0.818921757,0.73968741
sample174,1,0.945210534,0.136018257,0.436290737,0.732898081,0.772685508,0.811574203,0.897513672,0.700440252,0.3052557,0.083379677
sample175,1,0.58068523,0.712238197,0.310066698,0.265987986,0.49726473,0.202198718,0.973341514,0.755310861,0.777515349,0.364915971
sample176,1,0.219174732,0.218281628,0.702966991,0.014430688,0.249515123,0.356777107,0.768323199,0.867454933,0.902674014,0.527437591
sample177,1,0.695582161,0.096795769,0.370871725,0.694000653,0.725049077,0.338790702,0.873436725,0.439388486,0.915453714,0.908510997
sample178,1,0.999475688,0.079431947,0.357472036,0.86509021,0.60260132,0.317596744,0.212138086,0.294990777,0.905925605,0.046663493
sample179,1,0.206543202,0.602850994,0.377251631,0.935975826,0.477500717,0.605352661,0.984540179,0.439388486,0.909397526,0.176069934
sample180,1,0.744029028,0.648357887,0.713003952,0.840619567,0.225300723,0.574314518,0.046643498,0.396053029,0.763139476,0.977714382
sample181,1,0.645800224,0.904441792,0.969142587,0.658850217,0.559203374,0.912670298,0.929722249,0.373990894,0.551988731,0.815042791
sample182,1,0.744029028,0.537998502,0.728927361,0.989524807,0.876156631,0.661452886,0.891979864,0.812606847,0.931363058,0.850012614
sample183,1,0.872184884,0.003865393,0.405925204,0.522763653,0.657530461,0.555755815,0.031756904,0.577848387,0.522276786,0.712659837
sample184,1,0.640352341,0.178628946,0.38968919,0.144612966,0.553446361,0.667163317,0.874600082,0.864153719,0.663835472,0.96437141
sample185,1,0.943605467,0.156028458,0.39755858,0.890301869,0.505997947,0.489310088,0.980786084,0.332127031,0.66223866,0.952945628
sample186,1,0.694370505,0.220083932,0.709275192,0.822377062,0.590048692,0.637244027,0.133152005,0.319913771,0.843621,0.000451779
sample187,1,0.139577061,0.595776571,0.306653477,0.840183833,0.991632473,0.810088681,0.944976953,0.259027044,0.566451125,0.909382546
sample188,1,0.399991424,0.714958798,0.50624695,0.848582539,0.812680142,0.782985496,0.174008508,0.988877752,0.880658884,0.304662212
sample189,1,0.568974679,0.272235073,0.750586101,0.587199211,0.823553386,0.61238396,0.113647369,0.587154248,0.863902874,0.241687541
sample190,1,0.986348511,0.117122111,0.44396828,0.817343847,0.50478228,0.732933874,0.896966941,0.750104424,0.669261468,0.967246565
sample191,1,0.704567296,0.169998602,0.943931788,0.753239776,0.903264362,0.312785332,0.103531684,0.36421865,0.97476426,0.176069934
sample192,1,0.848075312,0.638513238,0.735066244,0.241701084,0.958323286,0.389012422,0.825626706,0.294356755,0.983013903,0.346966084
sample193,1,0.884672971,0.003865393,0.477676434,0.98641442,0.561170018,0.149846303,0.142533158,0.244779696,0.53611617,0.582490858
sample194,1,0.987661296,0.033935778,0.459229194,0.530066504,0.927582888,0.419388571,0.849827338,0.687664932,0.78009145,0.601669909
sample195,1,0.666153521,0.709930681,0.285043291,0.853336681,0.839083612,0.331233898,0.195002995,0.122558449,0.592359044,0.182751871
sample196,1,0.88932345,0.734798399,0.609403268,0.157212942,0.567166109,0.556295369,0.982024371,0.735470058,0.504226938,0.27470739
sample197,1,0.929419642,0.252438847,0.18043693,0.957042957,0.969544222,0.489138583,0.789878502,0.735603073,0.526981685,0.659820317
sample198,1,0.791659911,0.597211497,0.19052683,0.324331526,0.819843165,0.930818147,0.997140932,0.062806512,0.941104435,0.081293159
sample199,1,0.669103603,0.190296257,0.452244368,0.766212016,0.825031269,0.352624464,0.797138947,0.003321708,0.99074054,0.137251451
sample200,-1,0.461415154,0.823057163,0.458468962,0.879920114,0.100218834,0.643478163,0.38775759,0.512013029,0.384655367,0.57838906
sample201,-1,0.158615318,0.805215486,0.825923216,0.252825953,0.451813561,0.637244027,0.436631828,0.385173223,0.470656341,0.401133872
sample202,-1,0.015053025,0.161374006,0.82080037,0.463658976,0.135060861,0.409218532,0.660044357,0.161164069,0.343767616,0.558888671
sample203,-1,0.254301697,0.405447165,0.894233687,0.227233232,0.130452999,0.504840768,0.399848224,0.020323214,0.111350763,0.305784406
sample204,-1,0.151192199,0.413258092,0.163459454,0.356527104,0.829955549,0.936426102,0.587275783,0.620887898,0.401958351,0.733655583
sample205,-1,0.999475688,0.355766714,0.85983275,0.358942185,0.356306519,0.669008355,0.2853532,0.610576282,0.091052544,0.051530819
sample206,-1,0.460440974,0.386804576,0.253684032,0.088658142,0.211371095,0.768567945,0.611717127,0.122558449,0.495041471,0.762569708
sample207,-1,0.976944656,0.805905666,0.031967385,0.342284922,0.241861508,0.322705924,0.402260808,0.085674606,0.365255423,0.509451942
sample208,-1,0.408925202,0.631214742,0.101825122,0.380354989,0.710196462,0.241091151,0.325364534,0.261777163,0.32654552,0.441993055
sample209,-1,0.346868494,0.975995206,0.797531316,0.327578819,0.02001312,0.723243919,0.519001056,0.237052341,0.3477415,0.562633324
